QuestionNumber|QuizQuestion|Option1|Option2|Option3|Option4|Answer
151|Which operation requires modifications in both insertion and deletion methods when implementing a circular doubly linked list?|A) Insertion at the beginning|B) Insertion at the end|C) Deletion from the beginning|D) Deletion from the end|D
152|What is a significant advantage of circular doubly linked lists?|A) Efficient memory utilization|B) Ability to store a large number of elements|C) Natural implementation of round-robin scheduling|D) Bidirectional traversal efficiency|D
153|What operation is performed differently in a circular doubly linked list compared to a circular linked list?|A) Traversal|B) Insertion at the beginning|C) Deletion from the beginning|D) Insertion at the end|B
154|Which factor is critical in determining whether to use an array or a linked list?|A) Time complexity of operations|B) Length of the code|C) Availability of memory|D) Ease of implementation|A
155|When is a linked list preferred over an array?|A) When dynamic addition and expansion are required|B) When lots of random access is necessary|C) When searching and items are unsorted|D) When memory consumption is a concern|A
156|What operation is efficient in a circular doubly linked list compared to a circular linked list?|A) Traversal from beginning to end|B) Traversal from end to beginning|C) Insertion at the beginning|D) Insertion at the end|C
157|Which operation requires modifications in both insertion and deletion methods when implementing a circular doubly linked list?|A) Insertion at the beginning|B) Insertion at the end|C) Deletion from the beginning|D) Deletion from the end|D
158|What is a significant advantage of circular doubly linked lists?|A) Efficient memory utilization|B) Ability to store a large number of elements|C) Natural implementation of round-robin scheduling|D) Bidirectional traversal efficiency|D
159|What application can benefit from the use of doubly linked lists?|A) Implementing a stack|B) Implementing a queue|C) Implementing back and forward buttons in a web browser|D) Implementing a binary search tree|C
160|How can doubly linked lists improve traversal to reach an item at a given index?|A) By starting from the middle|B) By starting from the end|C) By starting from both ends simultaneously|D) By using a recursive approach|C
161|What operation in a stack adds an element onto the stack?|A) top|B) push|C) pop|D) isEmpty|B
162|In the context of stack operations, what does the top operation do?|A) Removes the top element from the stack|B) Adds an element onto the stack|C) Peeks at the top element of the stack without removing it|D) Checks if the stack is empty|C
163|Which application utilizes the stack concept for parentheses matching?|A) Sorting algorithms|B) Parentheses balancing|C) Searching algorithms|D) String manipulation|B
164|What is the expected behavior of the isEmpty operation in a stack?|A) It returns true if the stack is full|B) It returns true if the stack is not empty|C) It returns true if the stack is empty|D) It returns true if the stack is balanced|C
165|What algorithm is used for parentheses matching?|A) Depth-first search|B) Breadth-first search|C) Greedy algorithm|D) Stack-based algorithm|D
166|How is the stack data structure represented using arrays?|A) Elements are stored in a linked list|B) Elements are stored in a circular buffer|C) Elements are stored in a two-dimensional array|D) Elements are stored in a one-dimensional array|D
167|Which operation checks if the stack is empty?|A) isEmpty|B) push|C) pop|D) top|A
168|What is the purpose of the pop operation in a stack?|A) To add an element onto the stack|B) To peek at the top element of the stack|C) To remove the top element from the stack|D) To check if the stack is empty|C
169|In which application is the infix to postfix evaluation method used?|A) Database management|B) Compiler design|C) Graphics rendering|D) Network routing|B
170|How is the stack data structure represented using linked nodes?|A) Elements are stored in an array|B) Elements are stored in a tree structure|C) Elements are stored in linked nodes|D) Elements are stored in a hash table|C
171|What is the purpose of the infix to postfix evaluation method?|A) To convert arithmetic expressions from postfix to infix notation|B) To convert arithmetic expressions from infix to postfix notation|C) To evaluate arithmetic expressions in postfix notation|D) To evaluate arithmetic expressions in infix notation|B
172|Which operation is used to add an element onto the stack?|A) top|B) push|C) pop|D) isEmpty|B
173|What is the key characteristic of a stack data structure?|A) First In First Out (FIFO)|B) Last In First Out (LIFO)|C) Random access|D) Bidirectional access|B
174|Which operation removes the top element from the stack?|A) top|B) push|C) pop|D) isEmpty|C
175|In postfix evaluation, what is done when an operand is encountered?|A) It is outputted immediately|B) It is pushed onto the stack|C) It is popped from the stack|D) It is added to the top of the stack|B
176|What does the acronym LIFO stand for in the context of stacks?|A) Last In First Out|B) Lost In First Out|C) Last In Fifth Out|D) Last Into First Out|A
177|Which of the following is NOT a standard operation of a stack?|A) push|B) add|C) pop|D) top|B
178|Which data structure is used to implement a stack using a linked list?|A) Array|B) Queue|C) Tree|D) Graph|C
179|What happens when a right parenthesis is encountered in parentheses matching and the stack is empty?|A) The right parenthesis is added to the stack|B) An error is raised|C) The right parenthesis
180|In the infix to postfix evaluation algorithm, what is done when a closing parenthesis is encountered?|A) All operators in the stack are popped until an opening parenthesis is encountered|B) All operands in the stack are popped until a closing parenthesis is encountered|C) The closing parenthesis is pushed onto the stack|D) The algorithm terminates|A
181|What is a queue in data structures?|A) A list of homogeneous elements|B) A list of heterogeneous elements|C) A list of elements added at the front|D) A list of elements deleted from the front|A
182|What is the characteristic feature of a FIFO data structure?|A) Elements are added at the back|B) Elements are added at the front|C) Elements are deleted from the back|D) Elements are deleted from the front|D
183|In a queue, how are elements added and deleted?|A) Added at the front, deleted from the back|B) Added at the back, deleted from the front|C) Added at the front, deleted from the front|D) Added at the back, deleted from the back|B
184|What is a common real-life example of a queue?|A) A stack of books|B) A group of people waiting in line|C) A random collection of items|D) A pool of resources|B
185|What is a priority queue?|A) A queue where elements are added based on priority|B) A queue with fixed size|C) A queue where elements are added randomly|D) A queue where elements are added alphabetically|A
186|What are the standard operations in a queue?|A) addQueue, removeQueue, isEmpty|B) addQueue, deleteQueue, isFull|C) addQueue, deleteQueue, isEmpty|D) addQueue, deleteFront, deleteRear|C
187|How is a queue implemented using arrays?|A) Elements are added using a rear index|B) Elements are added using a front index|C) Elements are removed using a rear index|D) Elements are removed using a front index|A
188|What issue arises with a fixed-size array implementation of a queue?|A) Memory leaks|B) Dangling pointers|C) Queue overflow|D) Circular array handling|C
189|How is a queue implemented using linked lists?|A) Elements are added at the beginning|B) Elements are added at the end|C) Elements are removed from the beginning|D) Elements are removed from the end|B
190|What are the four data members of a queue implemented using arrays?|A) Array, front index, rear index, maximum size|B) Array, front index, rear index, count|C) Linked nodes, front pointer, rear pointer, count|D) Array, head pointer, tail pointer, size|B
191|How is a new element added to the end of a queue implemented using arrays?|A) Advance front index|B) Advance rear index|C) Add element at front index|D) Add element at rear index|B
192|How is the size of a queue determined in the linked list implementation?|A) By the number of elements|B) By the maximum capacity|C) By the front pointer|D) By the rear pointer|A
193|What does the deleteQueue operation in a queue return?|A) The first element|B) The last element|C) The middle element|D) The highest priority element|A
194|In the linked list implementation, what is stored in the queueRear pointer?|A) Address of the first node|B) Address of the last node|C) Number of elements|D) Address of the next node|B
195|How is the count variable used to determine if a queue is empty?|A) Incremented when an element is added|B) Decremented when an element is added|C) Incremented when an element is removed|D) Decremented when an element is removed|C
196|What is the purpose of the lastOpAddQ boolean variable in queue implementation?|A) To track the last operation performed|B) To determine the queue size|C) To check if the queue is full|D) To indicate if an element was recently added|D
197|What is the role of the count variable in queue implementation?|A) To store the maximum capacity|B) To track the last operation performed|C) To indicate the number of elements|D) To determine if the queue is full|C
198|How is memory deallocated to avoid dangling pointers in queue implementation?|A) Using deleteFront operation|B) Using deleteRear operation|C) Using the delete operator|D) Using the new operator|C
199|Which operator creates dynamic variables in queue implementation?|A) delete|B) deleteFront|C) new|D) newFront|C
200|In the provided code snippet, what is the purpose of the system("pause") statement?|A) To pause the program execution|B) To clear the screen|C) To wait for user input|D) To display a message|C
201|What type of data structure is suitable for hierarchically organized data items?|A) Linked lists|B)Trees|C)Stacks|D)Queues|B
202|What is the top-level node in a tree called?|A) Parent|B) Leaf|C) Root|D) Child|C
203|What do you call nodes at the same level in a tree?|A) Descendants|B) Parents|C) Siblings|D) Leaves|C
204|What is the maximum degree of all nodes in a tree?|A) Tree degree|B) Node degree|C) Leaf degree|D) Branching degree|A
205|What is the number of children a node can have?|A) Node degree|B) Tree degree|C) Leaf degree|D) Parent degree|A
206|The height of a tree is the number of nodes in it. Answer True or False?|A) True|B) False|||B
207|What term is used to describe nodes in a tree data structure that have no children?|A) Leaves|B) Roots|C) Branches|D) Stems|A
208|In a tree data structure, all nodes except the root have exactly one parent. Answer True or False?|A) True|B) False|||A
209|File directories in computer science are represented using tree structures. Answer True or False?|A) True|B) False|||A
210|In a binary tree, what is the maximum number of children a node can have?|A) One|B) Two|C) Three|D) Four|B
211|How many nodes does a full binary tree of height (h) have?|A) 2h2h|B) 2h−12h−1|C) h2h2|D) hh|A
212|A binary tree with n nodes has a height of at least log2(n+1). Answer True or False?|A) True|B) False|||A
213|What are the two sets of nodes in a binary tree called?|A) Left and right nodes|B) Left subtree and right subtree|C) Left and right children|D) Left and right branches|B
214|In array representation, each element is stored at an array position corresponding to its assigned number. Answer True or False?|A) True|B) False|||A
215|How does linked representation of a binary tree connect parent and child nodes?|A) Arrays|B) Linked lists|C) Stacks|D) Queues|B
216|Common binary tree operations include determining height, counting nodes and leaves, and traversing the tree. Answer True or False?|A) True|B) False|||A
217|How long should the array be for a complete binary tree with n nodes?|A) n2n2|B) n+1n+1|C) 2n2n|D) n+1n+1|D
218|How long should the array be for a right-skewed binary tree with n nodes?|A) nn|B) 2n2n|C) n+1n+1|D) 2n2n|D
219|What are the four different traversal methods are commonly used for binary trees?|A) Pre-order, In-order, Post-order, Level-order|B) Depth-first, Breadth-first, Pre-order, Post-order|C) In-order, Level-order, Breadth-first, Depth-first|D) Depth-first, In-order, Post-order, Level-order|A
220|During which traversal method is the root node visited last?|A) Pre-order traversal|B) In-order traversal|C) Post-order traversal|D) Level-order traversal|C
221|Which traversal method visits the nodes from left to right at each level of the tree before moving to the next level?|A) Pre-order traversal|B) In-order traversal|C) Post-order traversal|D) Level-order traversal|D
222|What traversal method involves traversing the left subtree, visiting the node, and then traversing the right subtree?|A) Pre-order traversal|B) In-order traversal|C) Post-order traversal|D) Level-order traversal|B
223|In which traversal method is the sequence of actions "visit the node, traverse the left subtree, traverse the right subtree"?|A) Pre-order traversal|B) In-order traversal|C) Post-order traversal|D) Level-order traversal|A
224|What structure is introduced to efficiently perform operations such as searching, insertion, and deletion in a binary tree?|A) AVL Tree|B) B-tree|C) Binary Search Tree|D) Heap|C
225|A node is reached from the root by what?|A) Branch|B) Path|C) Route|D) Trail|B
226|What is the maximum number of nodes we can get from a binary tree when the height of the tree is 5?|A) 15|B) 31|C) 63|D) 127|B
227|Determine the minimum number of nodes we can get from a binary tree when the height of the tree is 3.|A) 2|B) 3|C) 4|D) 5|B
228|Determine the minimum height we can get from a binary tree when the number of nodes is 23.|A) 4|B) 5|C) 6|D) 7|B
229|Determine the maximum height we can get from a binary tree when the number of nodes is 7.|A) 3|B) 4|C) 5|D) 6|A
230|In a Binary Search Tree (BST), what property ensures that the left subtree of any node contains only nodes with keys less than the node's key?|A) Every vertex is connected to every other vertex|B) The left subtree contains only nodes with keys greater than the node's key|C) The right subtree contains only nodes with keys greater than the node's key|D) There must be no duplicate keys among the nodes|A
231|How does the insertion process work in a Binary Search Tree (BST)?|A) New nodes are always inserted as the root of the tree|B) New nodes are inserted randomly within the tree|C) New nodes are inserted as leaves at the end of a search path|D) New nodes are inserted based on their key value without any specific order|C
232|Which method is used to find a specific node in a Binary Search Tree (BST)?|A) Breadth-first search|B) Depth-first search|C) Linear search|D) Binary search|D
233|What defines the maximum-key node in a Binary Search Tree (BST)?|A) The rightmost node in the tree|B) The leftmost node in the tree|C) The root node of the tree|D) The node with the highest key value|A
234|What defines the minimum-key node in a Binary Search Tree (BST)?|A) The rightmost node in the tree|B) The leftmost node in the tree|C) The root node of the tree|D) The node with the lowest key value|B
235|What must be ensured during the deletion process in a Binary Search Tree (BST) to maintain its structure?|A) The node to be deleted must be a leaf node|B) The node to be deleted must have a left subtree|C) The node to be deleted must have a right subtree|D) The resulting tree after deletion must remain a binary search tree|D
236|Which special type of binary trees maintains the properties of BSTs?|A) AVL Trees|B) Red-Black Trees|C) B-trees|D) Trie Trees|A
237|When inserting nodes into a Binary Search Tree (BST), what determines the shape of the resulting tree?|A) The value of the nodes being inserted|B) The height of the tree|C) The order of insertion operations|D) The number of nodes in the tree|C
238|What is the worst-case time complexity for finding a node in a Binary Search Tree (BST) with n elements?|A) O(1)|B) O(log n)|C) O(n)|D) O(n^2)|B
239|Which operation is used to find the node with a specific key value in a Binary Search Tree (BST)?|A) insert()|B) delete()|C) search()|D) max()|C
240|What is the primary purpose of AVL Trees?|A) To maintain a balanced binary search tree|B) To perform fast search operations|C) To store key-value pairs efficiently|D) To implement dynamic arrays|A
241|In a complete binary search tree, what is the maximum number of nodes in the last level?|A) 2^(h-1)|B) 2^(h-1) - 1|C) 2^h - 1|D) 2^h|A
242|Which of the following cases represents a situation where a node in a Binary Search Tree (BST) has both left and right subtrees?|A) Case 1: The node to be deleted is a leaf|B) Case 2: The node to be deleted has no left subtree|C) Case 3: The node to be deleted has no right subtree|D) Case 4: The node to be deleted has nonempty left and right subtrees|D
243|How does the delete() operation handle the case where the node to be deleted is a leaf node?|A) It replaces the node with its right child|B) It replaces the node with its left child|C) It removes the node from the tree|D) It updates the root of the tree|C
244|What is the primary advantage of using AVL Trees in comparison to regular Binary Search Trees?|A) AVL Trees require less memory space|B) AVL Trees ensure faster search operations|C) AVL Trees maintain a balanced structure|D) AVL Trees support duplicate keys|C
245|Which algorithm is used to re-balance an AVL Tree after insertion or deletion operations?|A) Depth-first search|B) Breadth-first search|C) Rotation|D) Insertion sort|C
246|How does the insertion process affect the shape of a Binary Search Tree (BST)?|A) It always produces a balanced tree|B) It can result in different tree shapes based on the insertion order|C) It creates a complete binary tree|D) It maintains a constant height for the tree|B
247|In a Binary Search Tree (BST), what is the primary purpose of the search() operation?|A) To insert a new node into the tree|B) To find the maximum-key node in the tree|C) To search for a specific node with a given key|D) To delete a node from the tree|C
248|Which of the following is true regarding AVL Trees?|A) They are unbalanced binary search trees|B) They always have a height of 2|C) They maintain a balanced structure using rotations|D) They allow duplicate keys in the tree|C
249|What is the time complexity of the max() operation in a Binary Search Tree (BST)?|A) O(1)|B) O(log n)|C) O(n)|D) O(n^2)|B
250|How does the delete() operation handle the case where the node to be deleted has nonempty left and right subtrees?|A) It replaces the node with its left child|B) It replaces the node with its right child|C) It replaces the node with the maximum node from its left subtree|D) It removes the node and re-balances the tree using rotations|C
251|Which data structure is composed of vertices (nodes) and edges (links/arcs)?|A) Tree|B) Graph|C) Linked List|D) Stack|B
252|What component of a graph describes relationships among the objects represented by vertices?|A) Vertex|B) Edge|C) Root|D) Leaf|B
253|Graphs are solely used in the analysis of electrical circuits and network communications, finding shortest route between two places and many more. Answer True or False?|A) True|B) False|A
254|Graphs are useful for representing linear relationships between objects/entities. Answer True or False?|A) True|B) False|A
255|What typically represents a point or entity in a graph?|A) Edge|B) Vertex|C) Link|D) Arc|B
256|What does "x ∈ A∪B" signify in set theory?|A) Intersection of sets A and B|B) Subset of set A by set B|C) Union of sets A and B|D) Cartesian product of sets A and B|C
257|What does x∈A∪B signify in set theory?|A) Intersection|B) Union|C) Subset|D) Superset|B
258|What distinguishes a directed graph from an undirected graph?|A) Arrows on edges|B) More vertices|C) Cycles|D) More edges|A
259|What is a simple path in a graph?|A) No vertices|B) One vertex|C) No repeated vertices|D) Repeated vertices|C
260|What does it mean for two vertices uu and vv to be adjacent in a graph?|A) Connected by an edge|B) Same degree|C) Connected by a path|D) Not connected|A
261|What is the degree of a node in a graph?|A) Adjacent vertices|B) Incident edges|C) Cycles|D) Connected components|B
262|What does x∈A∩B signify in set theory?|A) Union|B) Intersection|C) Subset|D) Superset|B
263|What defines the Cartesian product A×B of sets A and B?|A) Set of all ordered pairs where the first element is from A and the second from B|B) Set of all unordered pairs where the elements can be from A or B|C) Set of all elements that belong to either A or B|D) Set of all subsets of A and B|A
264|What is the primary characteristic of a directed graph?|A) Bidirectional edges|B) Unidirectional edges|C) Complete connectivity|D) Acyclic structure|B
265|What is a cycle in a graph?|A) A path with no repeated vertices|B) A path with repeated vertices|C) A subgraph that forms a loop|D) A subgraph without any edges|C
266|What defines a complete graph?|A) Every vertex is connected to every other vertex|B) Every vertex has the same degree|C) There are no cycles in the graph|D) The graph has no isolated vertices|A
267|What is the main advantage of using an adjacency matrix for graphs?|A) It saves memory space|B) It is efficient for sparse graphs|C) It facilitates edge weight storage|D) It enables fast edge existence determination|D
268|What type of graphs are adjacency lists particularly suitable for?|A) Dense graphs|B) Weighted graphs|C) Sparse graphs|D) Directed graphs|C
269|Which data structure is typically used to store adjacent vertices in adjacency lists?|A) Arrays|B) Linked lists|C) Stacks|D) Queues|B
270|What method is used to determine the existence of an edge (i,j) in adjacency lists?|A) Iterating through all vertices|B) Traversing the entire graph|C) Checking specific nodes in the list|D) Using a hash table|C
271|What is the size of the adjacency matrix compared to the adjacency list for sparse graphs?|A) The adjacency matrix is larger|B) The adjacency list is larger|C) They are the same size|D) It depends on the number of vertices|B
272|What does each element of an adjacency matrix represent in a weighted graph?|A) Vertex index|B) Edge existence|C) Edge weight|D) Vertex connectivity|C
273|In adjacency lists, what information does each node typically contain?|A) Vertex index|B) Edge existence|C) Edge weight|D) Adjacent vertex and link to another adjacent vertex|D
274|What is the property of an undirected graph's adjacency matrix that ensures symmetry?|A) The size of the matrix|B) The number of vertices|C) The values of A(i,j) and A(j,i)|D) The adjacency list size|C
275|What is the typical method used to store graphs in computer memory for processing and manipulation?|A) Arrays|B) Linked lists|C) Both adjacency matrix and adjacency lists|D) Stacks|C
276|What are the fundamental operations typically performed on a graph?|A) Creating the graph|B) Adding or removing edges|C) Determining edge existence|D) All of the above|D
277|What is the primary purpose of traversal in a graph?|A) Finding the longest path between two vertices|B) Determining whether a graph is cyclic|C) Discovering all vertices reachable from a given vertex|D) Resolving dependencies among vertices|C
278|In a weighted graph, what defines a minimal spanning tree?|A) A tree with the maximum total weight|B) A tree with the minimum total weight|C) A tree with the maximum number of edges|D) A tree with the minimum number of vertices|B
279|Which algorithm constructs a minimal spanning tree by adding edges incrementally?|A) Kruskal's algorithm|B) Dijkstra's algorithm|C) Bellman-Ford algorithm|D) Prim's algorithm|D
280|What is the primary objective of Prim's algorithm?|A) To identify the longest path in a graph|B) To compute the maximum weight of a tree|C) To build a minimal spanning tree|D) To perform topological sorting|C
281|What does a topological sort of a directed graph aim to achieve?|A) Ensuring a cyclic graph|B) Resolving dependencies among tasks|C) Minimizing the number of vertices|D) Maximizing the number of cycles|B
282|What is the main function of a priority queue in topological sorting?|A) Maintaining vertex order|B) Storing distances between vertices|C) Selecting vertices with minimum degrees|D) Handling visited vertices|C
283|Why is it significant that a graph has a spanning tree if and only if it is connected?|A) It ensures the efficiency of the minimal spanning tree algorithms|B) It guarantees the existence of a minimal spanning tree|C) It simplifies the traversal process|D) It facilitates the identification of disconnected components|B
284|How does Dijkstra's algorithm differ from Bellman-Ford algorithm?|A) Dijkstra's works for negative-weight cycles, Bellman-Ford doesn't|B) Dijkstra's finds the shortest path to all nodes from a source, Bellman-Ford doesn't|C) Dijkstra's requires positive weights, Bellman-Ford doesn't|D) Dijkstra's algorithm finds the shortest path between two nodes, Bellman-Ford finds the shortest path between all pairs of nodes|B
285|What is the primary challenge in finding the shortest route that visits each city once and returns to the origin city?|A) Identifying the origin city|B) Determining the distances between cities|C) Resolving computational complexity|D) Optimizing the route|C
286|What is the primary function of a spanning tree in a graph?|A) Maximizing the number of edges|B) Resolving dependency among vertices|C) Identifying cycles|D) Connecting all vertices without cycles|D
287|Which algorithm is used to find a minimal spanning tree by selecting edges based on their weights?|A) Kruskal's algorithm|B) Prim's algorithm|C) Dijkstra's algorithm|D) Floyd-Warshall algorithm|A
288|What characteristic defines a minimal spanning tree?|A) It maximizes the total weight of edges|B) It minimizes the total weight of edges|C) It contains the maximum number of vertices|D) It contains the minimum number of edges|B
289|How does topological sorting help in managing tasks in a project?|A) By resolving dependencies among tasks|B) By minimizing the number of cycles|C) By randomizing task execution order|D) By maximizing the number of edges|A
290|What data structure is commonly used in Prim's algorithm to select edges with minimal weight?|A) Queue|B) Stack|C) Priority queue|D) Hash table|C
291|What is the primary advantage of using Kruskal's algorithm for finding a minimal spanning tree?|A) It guarantees the shortest path between two vertices|B) It efficiently handles negative-weight edges|C) It is suitable for cyclic graphs|D) It is easy to implement|D
292|What property ensures that a minimal spanning tree contains no cycles?|A) It maximizes the total weight of edges|B) It minimizes the total weight of edges|C) It connects all vertices without forming a cycle|D) It contains the maximum number of edges|C
293|How do Dijkstra's and Floyd-Warshall's algorithms differ?|A) Dijkstra's works for acyclic graphs, while Floyd-Warshall's works for cyclic graphs|B) Dijkstra's finds the shortest path between two nodes, while Floyd-Warshall's finds the shortest path between all pairs of nodes|C) Dijkstra's requires positive weights, while Floyd-Warshall's works for negative weights|D) Dijkstra's is based on depth-first search, while Floyd-Warshall's is based on breadth-first search|B
294|What is the primary objective of topological sorting in a directed graph?|A) To maximize the number of cycles|B) To minimize the number of edges|C) To resolve dependency among vertices|D) To determine the existence of cycles|C
295|Which algorithm is used to find the shortest path between a source node and all other nodes in a graph?|A) Kruskal's algorithm|B) Bellman-Ford algorithm|C) Dijkstra's algorithm|D) Prim's algorithm|C
296|What is the key characteristic of a topological sort in a directed graph?|A) It orders vertices based on their degree|B) It resolves dependencies among vertices|C) It maximizes the number of cycles|D) It minimizes the number of edges|B
297|What is the main limitation of using Floyd-Warshall's algorithm for finding the shortest path in a graph?|A) It requires positive weights|B) It only works for acyclic graphs|C) It has a high computational complexity|D) It cannot handle negative cycles|D
298|What is the primary challenge in finding the shortest possible route that visits each city once and returns to the origin city?|A) Identifying the origin city|B) Determining the distances between each pair of cities|C) Resolving computational complexity|D) Optimizing the route|D
299|What is the role of a priority queue in Prim's algorithm for finding a minimal spanning tree?|A) To maintain the order of vertices|B) To store the distances between vertices|C) To select edges with minimal weight|D) To keep track of visited vertices|C
300|What is the significance of the theorem stating that a graph has a spanning tree if and only if it is connected?|A) It determines the efficiency of the minimal spanning tree algorithms|B) It ensures the existence of a minimal spanning tree|C) It helps in identifying disconnected components|D) It simplifies the traversal process|B
